#line: FAN COMMENTS
#lineId: 0
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: And a heartbreaking loss.
#lineId: 11
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes certainly did at that.
#lineId: 7
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Hey, breaks tend to even out over a long season - even an abbreviated one.
#lineId: 5
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes quickly rushed the ice to congratulate Doan.
#lineId: 9
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Colorado had its chances to end this game long before that carom, though.
#lineId: 13
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: "Got a lucky bounce and our captain buried a goal," Smith said. "It was a big win."
#lineId: 10
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Moss' penalty came just after the Coyotes held the Avs in check when Michael Stone was called for cross-checking with 2:26 remaining in regulation.
#lineId: 15
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM
#date: Feb 10, 2013 12:00:00 AM

#line: Woods did not respond to a request for comment on details of his involvement with Coyotes bidders.
#lineId: 363
#articleId: 16
#date: Feb 8, 2013 12:00:00 AM

#line: An ownership group called Ice Edge Holdings previously tried to buy the Coyotes and was most recently involved in Greg Jamison’s unsuccessful bid to buy team.
#lineId: 358
#articleId: 16
#date: Feb 8, 2013 12:00:00 AM

#line: He is a minus-20 over his career, but during his time in Phoenix, he showed that he can play defensively responsible hockey, playing at a plus-14 during his time in the desert.
#lineId: 346
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: More
#lineId: 371
#articleId: 17
#date: Feb 8, 2013 12:00:00 AM

#line: Detroit Free Press Staff Writers
#lineId: 369
#articleId: 17
#date: Feb 8, 2013 12:00:00 AM

#line: Coyotes again have been spotted in at least two metro Detroit communities, this time in Canton and Farmington Hills.
#lineId: 373
#articleId: 17
#date: Feb 8, 2013 12:00:00 AM
(time.in.1,time.in.2) detroit canton 14 0
(time.in.1,time.in.2) detroit farmington-hills 14 0
(time.in.2,time.in.2) farmington-hills canton 14 0

#line: Those wily critters are back.
#lineId: 372
#articleId: 17
#date: Feb 8, 2013 12:00:00 AM

#line: Canadian oil executive and Portland Winterhawks minor league hockey team owner Bill Gallacher could also be in the mix to buy the team, according to Fox Sports Arizona.
#lineId: 360
#articleId: 16
#date: Feb 8, 2013 12:00:00 AM

#line: He knows the system that Dave Tippett runs, Calgary will probably be out of the playoff hunt, and he is relatively affordable ($2.5 million a season through next season). Those are the three very important reasons why Stempniak could be a valuable add-on as the season progresses.
#lineId: 344
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM
(be.1,be.1) dave-tippett calgary 11 0
(be.1,be.will.1) calgary dave-tippett 11 0
(be.1,be.will.1) dave-tippett calgary 11 0
(be.will.1,be.will.1) calgary dave-tippett 11 0

#line: There have been coyote sightings in Canton, though police did not say whether the animals created dangerous situations in the city. The animals are especially active since it's breeding season, officials said.
#lineId: 375
#articleId: 17
#date: Feb 8, 2013 12:00:00 AM

#line: Officials there warned residents Thursday to accompany their pets outside at night and to eliminate some of the coyote's favorite outdoor grub, such as pet food and garbage.
#lineId: 374
#articleId: 17
#date: Feb 8, 2013 12:00:00 AM

#line: Gallacher and Ice Edge could also work together on bid. Gallacher has pursued other NHL teams. He could keep the Coyotes in Phoenix or try to move them to Portland.
#lineId: 361
#articleId: 16
#date: Feb 8, 2013 12:00:00 AM
(work.1,work.1) gallacher ice-edge 5 0
(work.1,work.could.1) gallacher ice-edge 5 0
(work.1,work.could.1) ice-edge gallacher 5 0
(work.could.1,work.could.1) gallacher ice-edge 5 0
(keep.2,keep.in.2) coyotes phoenix 2 2
try.could__(keep.2,keep.in.2) coyotes phoenix 2 2

#line: But if you are Coyotes general manager Don Maloney, you are probably looking for guys who not only can score points, but who also fit into head coach Dave Tippett's style of play. While Tippett would love an Alex Ovechkin—and wouldn't necessarily care what his plus/minus rating is if he scores goals like Ovechkin can do—the Ovechkins of the world are not out there to be had during this shortened season.
#lineId: 310
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM
(love.1,love.2) tippett alex-ovechkin 3 1
are.While__(love.1,love.2) tippett alex-ovechkin 3 1
(love.2,love.would.1) alex-ovechkin tippett 3 1
are.While__(love.2,love.would.1) alex-ovechkin tippett 3 1

#line: Coyotes roam throughout metro Detroit.
#lineId: 384
#articleId: 17
#date: Feb 8, 2013 12:00:00 AM

#line: Boyes put up back-to-back years of 42 ('09-'10) and 55 ('10-'11) points, which many felt was a great letdown based on the promise that he had shown. In 2011, he was dealt from St. Louis to Buffalo and posted a 23-point season in 2012 that found him looking for work.
#lineId: 336
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM
(to.1,to.2) st.-louis buffalo 7 1

#line: You are here: Home > News > Current Article
#lineId: 388
#articleId: 18
#date: Feb 12, 2013 12:00:00 AM

#line: In Farmington Hills, Police Commander Mike Ciaramitaro said an increased number of coyote sightings have occurred within the last couple of weeks around a wooded area south of I-696, west of Drake, near a wooded natural area around Howard Road.
#lineId: 376
#articleId: 17
#date: Feb 8, 2013 12:00:00 AM
(say.1,say.in.2) police-commander-mike-ciaramitaro farmington-hills 4 0

#line: The 32-year-old Cheechoo is the cautionary tale of a guy who had it all and lost it. He once scored 56 goals in an NHL season and captured the "Rocket" Richard Trophy as the league's leading goal scorer (2005-06). He followed that up with another solid season (37 goals) in 2006-07 before seeing his goal-scoring touch slowly start to vanish. In 2008-09, he scored just 12 goals and was promptly traded to Ottawa, where he only scored five times in 2009-10 before the Senators bought out his contract.
#lineId: 351
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM

#line: Portsmouth passes no-feed ordinance
#lineId: 389
#articleId: 18
#date: Feb 12, 2013 12:00:00 AM

#line: Numi Mitchell
#lineId: 391
#articleId: 18
#date: Feb 12, 2013 12:00:00 AM

#line: The NHL bought the team out of Chapter 11 bankruptcy in 2009 for $140 million. The league wants between $170 million and $175 million from a Phoenix buyer.
#lineId: 366
#articleId: 16
#date: Feb 8, 2013 12:00:00 AM

#line: Woods served as state attorney general in the 1990s and has been a political maverick among state Republicans. He’s also involved with a number of charitable causes in the Valley including the Children’s Museum of Phoenix.
#lineId: 362
#articleId: 16
#date: Feb 8, 2013 12:00:00 AM
(including.1,including.2) valley children-'s-museum-of-phoenix 12 1

#line: For the last three seasons, he has played in the AHL and last season finally got back to scoring goals (25) for the Peoria Rivermen. This season, he is playing in Oklahoma City with the Barons and is off to good start with them, scoring 12 points in only seven games.
#lineId: 352
#articleId: 15
#date: Feb 10, 2013 12:00:00 AM
(with.1,with.2) oklahoma-city barons 7 1

#line: Ciaramitaro said residents in nearly a dozen incidents at the end of January reported seeing a coyote den, as well as large and small coyotes.
#lineId: 378
#articleId: 17
#date: Feb 8, 2013 12:00:00 AM

#line: Jepsy, an especially large and healthy member of the South Portsmouth Pack (named because he has sometimes been spotted near Portsmouth’s Jepson Lane).
#lineId: 392
#articleId: 18
#date: Feb 12, 2013 12:00:00 AM

#line: By Jim McGaw / February 11, 2013 / Be the first to comment
#lineId: 390
#articleId: 18
#date: Feb 12, 2013 12:00:00 AM

#line: Jamison missed a Jan. 31 deadline buy the team and benefit from a $308 million arena deal from the city of Glendale. That increases the odds of the Coyotes being sold and relocated to another market like Quebec City or Seattle. The former San Jose Sharks CEO could still trying to buy the Coyotes or be part of another group that buys the team.
#lineId: 364
#articleId: 16
#date: Feb 8, 2013 12:00:00 AM
(market.like.2,market.like.2) quebec-city seattle 13 1
(buy.1,buy.2) san-jose-sharks-ceo coyotes 7 2
trying__(buy.1,buy.2) san-jose-sharks-ceo coyotes 7 2

#line: There was also a rash of coyote sightings in fall 2010 and two attacks on dogs in Troy.
#lineId: 386
#articleId: 17
#date: Feb 8, 2013 12:00:00 AM

#line: Ciaramitaro said residents are only encouraged to call police if there is a dangerous interaction with a wild animal, or if they notice a sick-looking coyote.
#lineId: 380
#articleId: 17
#date: Feb 8, 2013 12:00:00 AM

#line: Canton Police Special Services Lt. Deb Newsome said people should put garbage out the morning of pickup and stay away from a coyote if one is spotted.
#lineId: 382
#articleId: 17
#date: Feb 8, 2013 12:00:00 AM

#line: "If you see one that looks like it's losing fur or malnourished, those are the ones we want to know about," he said.
#lineId: 381
#articleId: 17
#date: Feb 8, 2013 12:00:00 AM

#line: "We haven't had any reported conflicts between coyotes and people," he said. "We haven't had any reports of pets taken. Or sick coyotes."
#lineId: 377
#articleId: 17
#date: Feb 8, 2013 12:00:00 AM

#line: By Editorial board The Republic | azcentral.com Mon Feb 11, 2013 7:19 AM
#lineId: 407
#articleId: 19
#date: Feb 11, 2013 12:00:00 AM

#line: The horror story continues.
#lineId: 408
#articleId: 19
#date: Feb 11, 2013 12:00:00 AM

#line: PORTSMOUTH — You better not throw bread out for the birds anymore. It just might cost you.
#lineId: 393
#articleId: 18
#date: Feb 12, 2013 12:00:00 AM

#line: They made news in February 2010 when they were spotted throughout the Grosse Pointes and caused at least two pet deaths. Public safety officials there shot or caught in a snare at least three coyotes.
#lineId: 385
#articleId: 17
#date: Feb 8, 2013 12:00:00 AM

#line: "My thought is it's a new family of animals that moved in there," he said about the wooded area south of I-696. "If I were a coyote, I'd want to live there. It's a beautiful area."
#lineId: 379
#articleId: 17
#date: Feb 8, 2013 12:00:00 AM

#line: What do you feel about this article?
#lineId: 406
#articleId: 18
#date: Feb 12, 2013 12:00:00 AM

#line: The ordinance, which takes effect immediately, was passed unanimously.
#lineId: 404
#articleId: 18
#date: Feb 12, 2013 12:00:00 AM

#line: The ordinance states that “No person shall knowingly feed or in any manner provide an attractant to coyotes or other non-domesticated animals.”
#lineId: 398
#articleId: 18
#date: Feb 12, 2013 12:00:00 AM

#line: Woods is not the only Arizona political and legal power broker in the Coyotes mix. Phoenix attorney and lobbyist John Kaites has been part on-and-off Coyotes pursuits with Chicago White Sox and Bulls owner Jerry Reinsdorf. Kaites declined comment on the current Coyotes situation.
#lineId: 365
#articleId: 16
#date: Feb 8, 2013 12:00:00 AM
(be.1,be.1) phoenix john-kaites 6 1
(be.1,be.pursuit.with.2) john-kaites chicago-white-sox 10 1
(be.1,be.pursuit.with.2) john-kaites jerry-reinsdorf 10 1
(be.1,be.pursuit.with.2) phoenix chicago-white-sox 10 1
(be.1,be.pursuit.with.2) phoenix jerry-reinsdorf 10 1
(pursuit.with.2,pursuit.with.2) chicago-white-sox jerry-reinsdorf 10 1

#line: Following the Glendale City Council’s vote to approve the arena-management deal with Phoenix Coyotes suitor Greg Jamison in November, we believed Glendale’s hockey drama finally was resolved.
#lineId: 409
#articleId: 19
#date: Feb 11, 2013 12:00:00 AM

#line: Also exempt is the outdoor feeding of farm animals, within certain guidelines as specified in the ordinance.
#lineId: 401
#articleId: 18
#date: Feb 12, 2013 12:00:00 AM

#line: Ms. Mitchell said the ordinance will go a long way in reducing the visibility and boldness of coyotes, which has been an increasing problem in town.
#lineId: 396
#articleId: 18
#date: Feb 12, 2013 12:00:00 AM

#line: Ms. Mitchell said that alone can reduce the aggressiveness of coyotes. She recalled the time she received a complaint about a man feeding birds on Bailey Avenue in Middletown late in the afternoon — when coyotes start to become more active. After a cordial conversation with the man, he agreed to stop throwing bread out and the coyotes ceased to be a problem in that area, she said.
#lineId: 403
#articleId: 18
#date: Feb 12, 2013 12:00:00 AM
(in.1,in.2) bailey-avenue middletown 14 1

#line: — Wednesday, from the Glendale Republic
#lineId: 420
#articleId: 19
#date: Feb 11, 2013 12:00:00 AM

#line: "If residents feel they are in danger of a coyote, or if they observe a coyote in obvious distress, they should contact the police department," she said in the statement. "Otherwise, residents are encouraged to follow the tips provided to minimize interaction with wildlife."
#lineId: 383
#articleId: 17
#date: Feb 8, 2013 12:00:00 AM

#line: Can we trust him? Can Glendale trust him?
#lineId: 413
#articleId: 19
#date: Feb 11, 2013 12:00:00 AM

#line: The team leaves Arizona for good, and the ordeal passes to somewhere else.
#lineId: 417
#articleId: 19
#date: Feb 11, 2013 12:00:00 AM

#line: Arlington, Mass. —
#lineId: 422
#articleId: 20
#date: Feb 8, 2013 12:00:00 AM

#line: Probe Goes on After RBS Is Fined $612 Million in LIBOR Rate-Rigging Scandal
#lineId: 421
#articleId: 20
#date: Feb 8, 2013 12:00:00 AM
(fined.1,fined.2) $-612-million rbs 6 0
Goes.After__(fined.1,fined.2) $-612-million rbs 6 0
(fined.1,fined.is.1) $-612-million rbs 6 0
Goes.After__(fined.1,fined.is.1) $-612-million rbs 6 0
(in.1,in.2) $-612-million libor-rate-rigging-scandal 7 0

#line: Experts have said they are plentiful because, in part, they are adaptable and have learned to live in parks, on golf courses, in culverts, wooded areas and subdivisions. They have a plentiful food source in backyards with everything from garbage and fallen fruit to squirrels and mice.
#lineId: 387
#articleId: 17
#date: Feb 8, 2013 12:00:00 AM

#line: Failure to comply is punishable by a fine of not more than $50 for each day of the violation. Police and/or the animal control officer are in charge of enforcing the rule.
#lineId: 399
#articleId: 18
#date: Feb 12, 2013 12:00:00 AM

#line: The ordinance doesn’t prohibit the feeding of birds, but residents must use an elevated feeder that’s inaccessible to coyotes and located within 100 feet of a home. You are no longer allowed to throw bread or other food for birds on the ground.
#lineId: 402
#articleId: 18
#date: Feb 12, 2013 12:00:00 AM

#line: “While this will not eradicate coyotes, it’s certainly the first step,” said John Blaess, council vice-president.
#lineId: 405
#articleId: 18
#date: Feb 12, 2013 12:00:00 AM

#line: Getting to know coyotes
#lineId: 427
#articleId: 20
#date: Feb 8, 2013 12:00:00 AM

#line: “If the puppies aren’t fed this spring, they’re not going to be bold in the fall,” she said. “Don’t leave the food out. If people really do this, there will be a huge change by November.”
#lineId: 397
#articleId: 18
#date: Feb 12, 2013 12:00:00 AM

#line: No matter what happens to the franchise, they will continue to love their team, even if the Phoenix Coyotes may just be a memory someday.
#lineId: 419
#articleId: 19
#date: Feb 11, 2013 12:00:00 AM

#line: A new arena in Arizona is built outside of Glendale, and either Jamison or another potential owner takes the team there.
#lineId: 416
#articleId: 19
#date: Feb 11, 2013 12:00:00 AM
(build.of.2,build.of.2) glendale jamison 6 0

#line: Another group contracts a new agreement to keep the team in Glendale, which the city and the National Hockey League hope to do.
#lineId: 415
#articleId: 19
#date: Feb 11, 2013 12:00:00 AM
(keep.in.2,keep.in.2) national-hockey-league glendale 7 0

#line: The action was taken on the advice of Numi Mitchell, lead scientist for the Narragansett Bay Coyote Study. Along with the state Department of Environmental Management (DEM), Ms. Mitchell has been tracking the movement of coyotes on Aquidneck Island, including the large “South Portsmouth Pack” particularly in neighborhoods like Carriage Drive near St. Mary’s Pond.
#lineId: 395
#articleId: 18
#date: Feb 12, 2013 12:00:00 AM
(scientist.for.1,scientist.for.2) numi-mitchell narragansett-bay-coyote-study 11 0
